【实词11】察,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【动词】 细看。</td>
      <td class=""anki-val"">徐而察之。（《石钟山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 看清楚。</td>
      <td class=""anki-val"">明足以察秋毫之末，而不见舆薪。（《齐桓晋文之事》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 详审。</td>
      <td class=""anki-val"">向察众人之议，专欲误将军。（《赤壁之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 明察，了解。</td>
      <td class=""anki-val"">小人之狱，虽不能察，必以情。（《曹刿论战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 考察后加以推荐。</td>
      <td class=""anki-val"">察臣孝廉。（《陈情表》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 精明。</td>
      <td class=""anki-val"">水至清则无鱼，人至察则无徒。（东方朔《答客难》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">叠词。察察：洁净的样子。</td>
      <td class=""anki-val"">人谁又能以身之察察，受物之汶汶者乎？（《屈原列传》）</td>
    </tr>
  </tbody>
</table>"
【实词12】长,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[cháng] 【名词】 长度。</td>
      <td class=""anki-val"">舟首尾长约八分有奇。（《核舟记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【名词】 高度。</td>
      <td class=""anki-val"">孔子长九尺有六寸。（《史记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【名词】 长处，专长。</td>
      <td class=""anki-val"">兼花之长而各去其短。（《芙蕖》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 长的。</td>
      <td class=""anki-val"">北市买长鞭。（《木兰诗》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 高的。</td>
      <td class=""anki-val"">今日被驱谴，小姑如我长。（《孔雀东南飞》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 久。</td>
      <td class=""anki-val"">天长地久有时尽。（《长恨歌》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 远。</td>
      <td class=""anki-val"">道阻且长。（《诗经》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 大。</td>
      <td class=""anki-val"">愿乘长风破万里浪。（《南史》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 辽阔。</td>
      <td class=""anki-val"">秋水共长天一色。（《滕王阁序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【动词】 擅长。</td>
      <td class=""anki-val"">西人长火器而短技击。（《冯婉贞》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【副词】 常，经常。</td>
      <td class=""anki-val"">出师未捷身先死，长使英雄泪满襟。（杜甫《蜀相》）<br>zhǎng （1）动词。</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【副词】 生长。</td>
      <td class=""anki-val"">用叶者取叶初长足时。（《采草药》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【副词】 抚育。</td>
      <td class=""anki-val"">长吾女与汝女，待其嫁，如此而已。（《祭十二郎文》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【副词】 增进。</td>
      <td class=""anki-val"">教学相长。（《学记三则》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 年龄大。</td>
      <td class=""anki-val"">孰与君少长。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【形容词】 排行第一的。</td>
      <td class=""anki-val"">而长子迈将赴饶之德兴尉，送之至湖口。（《石钟山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháng] 【名词】 头领。</td>
      <td class=""anki-val"">以三宝勇而多艺，推为长。（《冯婉贞》）</td>
    </tr>
  </tbody>
</table>"
【实词13】朝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[cháo] 【动词】 诸侯在春天拜见天子，或臣属在早晨拜见国君。引申为朝见。</td>
      <td class=""anki-val"">王夺郑伯政，郑伯不朝。（《左传》）<br>相如每朝时，常称病。（《廉颇蔺相如列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【动词】 拜访。</td>
      <td class=""anki-val"">临邛令谬为恭敬，日往朝相如。（《史记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【动词】 归。</td>
      <td class=""anki-val"">江汉朝宗于海。（《尚书》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【名词】 朝廷。</td>
      <td class=""anki-val"">于是入朝见威王。（《邹忌讽齐王纳谏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【名词】 朝代。指整个王朝，也指某一皇帝的一代。</td>
      <td class=""anki-val"">三顾茅庐天下计，两朝开济老臣心。（杜甫《蜀相》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【名词】 政事。</td>
      <td class=""anki-val"">期年不听朝。（《吕氏春秋》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【介词】 对，向。</td>
      <td class=""anki-val"">坐南朝北。<br>Zhāo</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【名词】 早晨。</td>
      <td class=""anki-val"">朝发白帝，暮到江陵。（《三峡》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 【量词】 天，日。</td>
      <td class=""anki-val"">虽与之天下，不能一朝居也。（《孟子•告子下》）</td>
    </tr>
  </tbody>
</table>"
【实词14】乘,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[chéng] 【动词】 驾，坐。</td>
      <td class=""anki-val"">乘犊车，从吏卒。（《赤壁之战》）<br>独与迈乘小舟至绝壁下。（《石钟山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 【动词】 升，登。</td>
      <td class=""anki-val"">乘鄂渚而反顾兮，欤秋冬之绪风。（《涉江》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 【动词】 趋，顺应。</td>
      <td class=""anki-val"">因利乘便，宰割天下，分裂山河。（《过秦论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 【动词】 冒着。</td>
      <td class=""anki-val"">余以乾隆三十九年十二月，自京师乘风雪，……至于泰安。（《登泰山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 【动词】 凭恃、依仗。</td>
      <td class=""anki-val"">愿乘长风，破万里浪。（沈括《宋书》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 【动词】 交加，连接。</td>
      <td class=""anki-val"">兵旱相乘，天下大屈。（《论积贮疏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 【名词】 佛教的教派或教法。</td>
      <td class=""anki-val"">大乘佛教。</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 【名词】 一车四马的总称。</td>
      <td class=""anki-val"">致万乘之势，序八州而朝同列。（《过秦论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 【名词】 春秋时晋国的史书叫""乘""。后称史书为""史乘""。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 【量词】 辆。</td>
      <td class=""anki-val"">超乘者三百乘。（《崤之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 【数词】 四。</td>
      <td class=""anki-val"">以乘韦先，牛二十犒师。（《崤之战》）</td>
    </tr>
  </tbody>
</table>"
【实词15】城,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 城墙。</td>
      <td class=""anki-val"">城非不高也，池非不深也。（《得道多助，失道寡助》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 城市。</td>
      <td class=""anki-val"">今日割五城，明日割十城，然后得一夕安寝。（《六国论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 修筑城墙。</td>
      <td class=""anki-val"">是月，城西宁。（《明史•太祖本纪》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 守城。</td>
      <td class=""anki-val"">李）应庚发两路兵城南城。（《宋史•李庭芝传》</td>
    </tr>
  </tbody>
</table>"
【实词16】诚,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 诚心诚意。</td>
      <td class=""anki-val"">帝感其诚，命夸娥氏二子负二山。（《愚公移山》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 表肯定。确定，的确。</td>
      <td class=""anki-val"">臣诚知不如徐公美。（《邹季讽齐王纳谏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【连词】 表假设推论。果真，如果。</td>
      <td class=""anki-val"">诚如是，则霸业可成，汉室可兴矣。（《隆中对》）</td>
    </tr>
  </tbody>
</table>"
【实词17】池,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 水塘，湖。</td>
      <td class=""anki-val"">山顶有大池，相传以为燕荡。（《雁荡山》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 护城河。</td>
      <td class=""anki-val"">山非不高也，池非不深也。（《得道多助，失道寡助》）</td>
    </tr>
  </tbody>
</table>"
【实词18】除,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 殿阶。</td>
      <td class=""anki-val"">登自东除。（张衡《两京赋》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 台阶。</td>
      <td class=""anki-val"">黎明即起，洒扫庭除。（《朱子家训》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 门屏之间。</td>
      <td class=""anki-val"">扶辇下除。（《汉书》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 去掉，除去。</td>
      <td class=""anki-val"">兴利除弊。（《答司马谏议书》）<br>除残去秽。（《赤壁之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 修治。</td>
      <td class=""anki-val"">即除魏阉废祠之址以葬之。（《五人墓碑记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 拜官授职。</td>
      <td class=""anki-val"">予除右丞相兼枢密使。（《〈指南录〉后序》）</td>
    </tr>
  </tbody>
</table>"
【实词19】传,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[chuán] 【动词】 传送，传递。</td>
      <td class=""anki-val"">得璧，传之美人。（《廉颇蔺相如列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chuán] 【动词】 传授。</td>
      <td class=""anki-val"">师者，所以传道授业解惑也。（《师说》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chuán] 【动词】 流传。</td>
      <td class=""anki-val"">此世所以不传也。（《石钟山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chuán] 【动词】 传达。</td>
      <td class=""anki-val"">传上言谓康熙、乾隆、咸丰有开议勤殿故事。（《谭嗣同》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chuán] 【动词】 传位。</td>
      <td class=""anki-val"">不传于贤而传于子。（《孟子》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chuán] 动词。延续。</td>
      <td class=""anki-val"">人人自安，无战争之患，传之万世。（《史记•秦始皇本纪》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chuán] 【名词】 传闻，传说。</td>
      <td class=""anki-val"">其所见焉，犹可欺也，而况于世之传也。（《荀子•非柏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhuàn] 名词。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhuàn] 客舍。</td>
      <td class=""anki-val"">舍相如广成传舍。（《廉颇蔺相如列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhuàn] 驿车，传达命令的马车。</td>
      <td class=""anki-val"">横惧，乘传诣洛阳。（《汉书•高帝纪下》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhuàn] 传记。</td>
      <td class=""anki-val"">作七十列传。（《史记•太史公自序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zhuàn] 注释或阐述经文的文字。</td>
      <td class=""anki-val"">六艺经传皆通习之。（《师说》）</td>
    </tr>
  </tbody>
</table>"
【实词20】辞,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 诉讼的供词。</td>
      <td class=""anki-val"">狱辞无谋故者。（《狱中杂记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 口实。</td>
      <td class=""anki-val"">欲加之罪，其无辞乎？（《左传•僖公十年》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 言辞，文辞。</td>
      <td class=""anki-val"">而侯生曾无一言半辞送我。（《信陵君窃符救赵》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 托辞，借口。</td>
      <td class=""anki-val"">君子疾夫舍曰""欲之""而必为之辞。（《季氏将伐颛臾》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 命令。</td>
      <td class=""anki-val"">近者奉辞罚罪，旗麾南指，刘琮束手。（《赤壁之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">名词。一种文体。</td>
      <td class=""anki-val"">《归去来兮辞》</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 说话。</td>
      <td class=""anki-val"">挟天子以征四方，动以朝廷为辞。（《赤壁之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 告别，辞别。</td>
      <td class=""anki-val"">今者出，未辞也，为之奈何。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 推辞，辞去。</td>
      <td class=""anki-val"">如姬之欲为公子死，无所辞。（《信陵君窃符救赵》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 计较。</td>
      <td class=""anki-val"">大礼不辞小让。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 辞令：应酬的语言、文辞。</td>
      <td class=""anki-val"">然皆祖屈原之从容辞令，莫敢直谏。（《屈原列传》）</td>
    </tr>
  </tbody>
</table>"
【实词21】从,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">cóng 动词。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">跟随。</td>
      <td class=""anki-val"">一狼得骨止，一狼仍从。（《狼》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">依顺，听从。</td>
      <td class=""anki-val"">民弗从也。（《曹刿论战》）<br>臣从其计。（《廉颇蔺相如列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">参与。</td>
      <td class=""anki-val"">弟走从军阿姨死。（《琵琶行》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">追赶。</td>
      <td class=""anki-val"">佯北勿从。（《孙子•军争》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">依傍，紧挨着。</td>
      <td class=""anki-val"">樊哙从良坐。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">采取某种原则。</td>
      <td class=""anki-val"">从宽、从严、从简、从缓<br>cóng，旧读zòng</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 随从的人。</td>
      <td class=""anki-val"">其从如云。（《诗经》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 副职。</td>
      <td class=""anki-val"">魏从九品分正从。（《文献通考》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 指堂房亲属。</td>
      <td class=""anki-val"">昇死，其印为予群从所得。（《活板》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 从属的。</td>
      <td class=""anki-val"">从犯。<br>Zòng通""纵""</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 直的。</td>
      <td class=""anki-val"">衡（横）纵其亩。（《诗经》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 合纵的盟约。</td>
      <td class=""anki-val"">于是从散约败，争割地而赂秦。（《过秦论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 放纵。</td>
      <td class=""anki-val"">欲不可从。（《礼记》）</td>
    </tr>
  </tbody>
</table>"
【实词22】达,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【动词】 通，透。</td>
      <td class=""anki-val"">屋极有窗以达气。（《狱中杂记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 畅达。</td>
      <td class=""anki-val"">撰长书以为贽，辞甚畅达。（《送东阳马生序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 至、到。</td>
      <td class=""anki-val"">自昏达曙。（《促织》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 到达。</td>
      <td class=""anki-val"">指通豫南，达于汉阴，可乎？（《愚公移山》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 通晓，明白。</td>
      <td class=""anki-val"">仆山海狂人，不达世务。（《南史》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 得志。</td>
      <td class=""anki-val"">不求闻达于诸侯。（闻达：得志扬名。）（《出师表》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 表达，告知。</td>
      <td class=""anki-val"">词不达意。</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 显贵的。</td>
      <td class=""anki-val"">达官贵人。</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 豁达。</td>
      <td class=""anki-val"">高祖不修文学，而性明达。（《汉书》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 达人：显达的人。</td>
      <td class=""anki-val"">昔正考父煮粥以糊口，孟僖子知其后必有达人。（《训俭示康》）</td>
    </tr>
  </tbody>
</table>"
【实词23】怠,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">形容词。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">懈怠，松懈。</td>
      <td class=""anki-val"">天大寒，砚水坚，手指不可屈伸，弗之怠。（《送东阳马生序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">轻慢，不恭敬。</td>
      <td class=""anki-val"">守卒皆怠炎。（炎：人名）（《宋史•杨愿传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">疲倦。</td>
      <td class=""anki-val"">怠而后游于清池。（《史记》）</td>
    </tr>
  </tbody>
</table>"
【实词24】殆,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【形容词】 危险。</td>
      <td class=""anki-val"">知己知彼，百战不殆。（《孙子•谋攻》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 精神疲倦而无所得。</td>
      <td class=""anki-val"">学而不思则罔，思而不学则殆。（《论语•为政》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 通""怠""，懒惰。</td>
      <td class=""anki-val"">农者殆则土地荒。（《商君书•农战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 表测度或不肯定。大概，恐怕。</td>
      <td class=""anki-val"">郦元之所见，殆与余同，而言之不详。（《石钟山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 表约略。几乎，接近，差不多。</td>
      <td class=""anki-val"">扬州城下，进退不由，殆例送死。（《〈指南录〉后序》）</td>
    </tr>
  </tbody>
</table>"
【实词25】当,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">dāng</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 两者相抵。</td>
      <td class=""anki-val"">募有能捕之者，当其租入。（《捕蛇者说》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 抵御，抵抗。</td>
      <td class=""anki-val"">非刘豫州莫可以当曹操者。（《赤壁之战》）<br>料大王士卒足以当项王乎。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 占据，把守。</td>
      <td class=""anki-val"">一夫当关，万夫莫开。（《蜀道难》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 阻拦。</td>
      <td class=""anki-val"">有狼当道，人立而啼。（《中山狼传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 承担。</td>
      <td class=""anki-val"">当仁不让于师。（《论语》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 主持，执掌。</td>
      <td class=""anki-val"">北邀当国者相见。（《〈指南录〉后序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 应当。</td>
      <td class=""anki-val"">诸将吏敢复有言当迎操者，与此案同。（《赤壁之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 判决，判罪。</td>
      <td class=""anki-val"">吏当广所失亡多。（《李将军列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【介词】 表处所。对着，面对。</td>
      <td class=""anki-val"">当窗理云鬓，对镜贴花黄。（《木兰辞》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【介词】 表时间。值，在，正在。</td>
      <td class=""anki-val"">当时时也，商君佐之。（《过秦论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 表必然。必定，一定。</td>
      <td class=""anki-val"">不久当归还，还必相迎取。（《孔雀东南飞》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 表时间的未来。将，将要。</td>
      <td class=""anki-val"">今当远离，临表涕零，不知所言。（《出师表》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 【动词】 符合。</td>
      <td class=""anki-val"">惴惴恐不当意。（《促织》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 【动词】 当作。</td>
      <td class=""anki-val"">安步当车。（《战国策》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 【动词】 以为。</td>
      <td class=""anki-val"">我当是相公呢！</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 【形容词】 适宜。</td>
      <td class=""anki-val"">此殊未当。（《采草药》）</td>
    </tr>
  </tbody>
</table>"
【实词26】道,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 道路。</td>
      <td class=""anki-val"">会天大雨，道不通。（《陈涉世家》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 途径，方法。</td>
      <td class=""anki-val"">策之不以其道。（《马说》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 风尚。</td>
      <td class=""anki-val"">师道之不传也久已。（《师说》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 道义。</td>
      <td class=""anki-val"">伐无道，诛暴秦。（《陈涉世家》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 思想，学说。</td>
      <td class=""anki-val"">墨之道，兼爱为本。（《中山狼传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 道理，规律。</td>
      <td class=""anki-val"">臣之所好也，道也。（《庖丁解牛》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 意向。</td>
      <td class=""anki-val"">道不同，不相为谋。（《论语》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 历史上的行政区划名。唐分全国为十五道，隶属于中央。清末和民国初分一省为数道。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 取道。</td>
      <td class=""anki-val"">从郦山下，道芷阳间行。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 走路，赶路。</td>
      <td class=""anki-val"">闻操已向荆州晨夜兼道。（《赤壁之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 说，讲。</td>
      <td class=""anki-val"">何可胜道也哉？（《游褒禅山记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 料想。</td>
      <td class=""anki-val"">故园谁有书来。</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 通""导""，引导。</td>
      <td class=""anki-val"">道之以政。（《论语》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 通""导""，疏导。</td>
      <td class=""anki-val"">不如小决（决口），使道。（《左传》）</td>
    </tr>
  </tbody>
</table>"
【实词27】得,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 收获。</td>
      <td class=""anki-val"">不如自行搜觅，冀有万一之得。（《促织》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 取得，获得。</td>
      <td class=""anki-val"">遂不得履。（《郑人买履》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 得意。</td>
      <td class=""anki-val"">意气扬扬，甚自得也。（《史记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 所愿。 于彼计则得。</td>
      <td class=""anki-val"">《中山狼》</td>
    </tr>
  </tbody>
</table>"
【实词28】度,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">尺寸，量长短的标准。</td>
      <td class=""anki-val"">吾忘持度</td>
    </tr>
    <tr>
      <td class=""anki-key"">限度，尺度。</td>
      <td class=""anki-val"">生之有时而用之无度</td>
    </tr>
    <tr>
      <td class=""anki-key"">规章制度。</td>
      <td class=""anki-val"">内立法度，务耕织，修守战之具</td>
    </tr>
    <tr>
      <td class=""anki-key"">越过。</td>
      <td class=""anki-val"">万里赴戎机，关山度若飞 度日如年</td>
    </tr>
    <tr>
      <td class=""anki-key"">[duó] 计算。</td>
      <td class=""anki-val"">试使山东之国与陈涉度长絜大 度德量力</td>
    </tr>
    <tr>
      <td class=""anki-key"">[duó] 揣度，估计。</td>
      <td class=""anki-val"">平心而度之，吾果无一失乎</td>
    </tr>
    <tr>
      <td class=""anki-key"">[duó] 考虑。</td>
      <td class=""anki-val"">度义而后功</td>
    </tr>
  </tbody>
</table>"
【实词29】短,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">短，与“长”相对。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">不足；欠缺。</td>
      <td class=""anki-val"">戎狄之所长，而中国之所短。</td>
    </tr>
    <tr>
      <td class=""anki-key"">缺点；短处。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">诋毁。</td>
      <td class=""anki-val"">短屈原于顷襄王</td>
    </tr>
  </tbody>
</table>"
【实词30】多,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">数量大，与“寡”或“少”相对。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">称赞；赞美。</td>
      <td class=""anki-val"">故传天下不足多也。《论积贮疏》</td>
    </tr>
    <tr>
      <td class=""anki-key"">增加。</td>
      <td class=""anki-val"">因物而多之，孰与骋能而化之？《荀子》</td>
    </tr>
    <tr>
      <td class=""anki-key"">大都，大多。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
