【国11】曾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[céng] 曾经，已经，才</td>
      <td class=""anki-val"">江南好，风景旧～谙</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zēng] 通“增”增加</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zēng] <u>副词，表意外，竟然，居然，简直</u></td>
      <td class=""anki-val"">汝心之固，固不可彻，～不若孀妻弱子</td>
    </tr>
  </tbody>
</table>"
【国12】乘,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[chéng] 驾，坐</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 趋，顺应</td>
      <td class=""anki-val"">因利～便</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] 冒着</td>
      <td class=""anki-val"">～风雪</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] <u>凭恃，依仗</u></td>
      <td class=""anki-val"">愿～风破万里浪</td>
    </tr>
    <tr>
      <td class=""anki-key"">[chéng] <u>交加，连接</u></td>
      <td class=""anki-val"">兵旱相～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shèng] 一车四马的总称</td>
      <td class=""anki-val"">万～之势</td>
    </tr>
  </tbody>
</table>"
【国13】诚,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">诚心，真诚</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，确实，的确</u></td>
      <td class=""anki-val"">此～危急存亡之秋也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，如果，果真</u></td>
      <td class=""anki-val"">赵～发使尊秦昭王为帝，秦必喜，罢兵去</td>
    </tr>
  </tbody>
</table>"
【国14】除,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>台阶</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">减免</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">逝去，流逝</td>
      <td class=""anki-val"">爆竹声中一岁～</td>
    </tr>
    <tr>
      <td class=""anki-key"">修治，休整</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">任命，<u>授职</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>去掉，清除</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国15】辞,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">辞讼的供词</td>
      <td class=""anki-val"">狱～</td>
    </tr>
    <tr>
      <td class=""anki-key"">口实</td>
      <td class=""anki-val"">欲加之罪，其无～乎？</td>
    </tr>
    <tr>
      <td class=""anki-key"">言辞，文辞</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">命令 n</td>
      <td class=""anki-val"">近者奉～伐罪，旋麾南指</td>
    </tr>
    <tr>
      <td class=""anki-key"">一种文体</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">借口，理由</td>
      <td class=""anki-val"">挟天子以征四方，动以朝廷为～</td>
    </tr>
    <tr>
      <td class=""anki-key"">告别，辞别</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">推辞，辞去</td>
      <td class=""anki-val"">如姬之欲为公子死，无所～</td>
    </tr>
  </tbody>
</table>"
【国16】从,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[cóng] 跟随</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] <u>依顺，听从</u></td>
      <td class=""anki-val"">臣～其计</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] <u>参与</u></td>
      <td class=""anki-val"">弟走～军阿姨死</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] 追赶</td>
      <td class=""anki-val"">佯北勿～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] <u>依傍，紧挨着</u></td>
      <td class=""anki-val"">樊哙～良坐</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] 采取某种原则</td>
      <td class=""anki-val"">～严</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] 随从得人</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] 副职</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] 指堂房亲属</td>
      <td class=""anki-val"">～兄弟</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cóng] 从属的</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zòng] <u>通“纵”合纵的盟约</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zòng] 直的</td>
      <td class=""anki-val"">横～其亩</td>
    </tr>
  </tbody>
</table>"
【国17】殆,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">危险</td>
      <td class=""anki-val"">后有危～，虽悔无及</td>
    </tr>
    <tr>
      <td class=""anki-key"">疑惑</td>
      <td class=""anki-val"">思而不学则～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>大概，恐怕</u></td>
      <td class=""anki-val"">天下贤士，吾～弗如也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>必，一定</u></td>
      <td class=""anki-val"">君亟定变法之虑，～不顾天下之议也</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“怠”懈怠</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国18】当,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">dāng</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">两者相抵</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">抵御，抵挡</td>
      <td class=""anki-val"">足以～项王者</td>
    </tr>
    <tr>
      <td class=""anki-key"">占据，把守</td>
      <td class=""anki-val"">一夫～关</td>
    </tr>
    <tr>
      <td class=""anki-key"">阻，拦</td>
      <td class=""anki-val"">～道</td>
    </tr>
    <tr>
      <td class=""anki-key"">承担</td>
      <td class=""anki-val"">～仁不让于师</td>
    </tr>
    <tr>
      <td class=""anki-key"">主持，执掌</td>
      <td class=""anki-val"">～国者</td>
    </tr>
    <tr>
      <td class=""anki-key"">应当</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">表时间，值，在，正在</td>
      <td class=""anki-val"">～是时也</td>
    </tr>
    <tr>
      <td class=""anki-key"">副词，表必然，必定，一定</td>
      <td class=""anki-val"">不久～归还</td>
    </tr>
    <tr>
      <td class=""anki-key"">表时间，将，将要</td>
      <td class=""anki-val"">今～远离，临表涕零，不知所言</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 符合</td>
      <td class=""anki-val"">惴惴恐不～意</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 当做</td>
      <td class=""anki-val"">安步以～车</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 以为</td>
      <td class=""anki-val"">我～是相公呢</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dàng] 适宜的</td>
      <td class=""anki-val"">此殊未～</td>
    </tr>
  </tbody>
</table>"
【国19】道,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">道路</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">途径，方法</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>风尚</u></td>
      <td class=""anki-val"">师～之不传也久矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">道义</td>
      <td class=""anki-val"">伐无～</td>
    </tr>
    <tr>
      <td class=""anki-key"">思想，学说</td>
      <td class=""anki-val"">墨之～，兼爱为本</td>
    </tr>
    <tr>
      <td class=""anki-key"">道理，规律</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">意向</td>
      <td class=""anki-val"">～不同</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>取道</u></td>
      <td class=""anki-val"">～芷阳间行</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>走路，赶路</u></td>
      <td class=""anki-val"">晨夜兼～</td>
    </tr>
    <tr>
      <td class=""anki-key"">说，讲</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">料想</td>
      <td class=""anki-val"">故园谁～有书来？</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“导”引导</td>
      <td class=""anki-val"">～之以德</td>
    </tr>
  </tbody>
</table>"
【国20】得,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[dé] 收获</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[dé] 取得，获得</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[dé] 得意</td>
      <td class=""anki-val"">甚自～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dé] 具备</td>
      <td class=""anki-val"">神明自～，圣心备焉</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dé] <u>通“德”感恩</u></td>
      <td class=""anki-val"">所识穷乏者～我欲</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dé] 能够</td>
      <td class=""anki-val"">未～见项羽也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dé] 融洽</td>
      <td class=""anki-val"">与公甚相～</td>
    </tr>
  </tbody>
</table>"
【国21】度,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[dù] 限度</td>
      <td class=""anki-val"">用之无～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] 制度</td>
      <td class=""anki-val"">内立法～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] <u>度 dù量</u></td>
      <td class=""anki-val"">常有大～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] <u>常态</u></td>
      <td class=""anki-val"">群臣惊愕，卒起不意，尽失其～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] 量词，次，回</td>
      <td class=""anki-val"">崔九堂前几～闻</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] <u>谱曲</u></td>
      <td class=""anki-val"">因自～此曲</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] 过（春风不～玉门关）duó</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] 丈量，计算</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] <u>推测，估计</u></td>
      <td class=""anki-val"">～我至军中，公乃入</td>
    </tr>
    <tr>
      <td class=""anki-key"">[dù] 考虑</td>
      <td class=""anki-val"">～义而后动</td>
    </tr>
  </tbody>
</table>"
【国22】非,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">不对的，错误的</td>
      <td class=""anki-val"">今是而昨～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>讥议，责难，认为不对；判断句中，相当于“不是”</u></td>
      <td class=""anki-val"">人～生而知之者</td>
    </tr>
    <tr>
      <td class=""anki-key"">没有</td>
      <td class=""anki-val"">臂～加长也</td>
    </tr>
    <tr>
      <td class=""anki-key"">除了，除非</td>
      <td class=""anki-val"">～刘豫州莫可以当曹操者</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>是多常，意外事故</u></td>
      <td class=""anki-val"">出入于～～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">异乎寻常的，特殊的</td>
      <td class=""anki-val"">～～～之谋</td>
    </tr>
  </tbody>
</table>"
【国23】复,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">回来</td>
      <td class=""anki-val"">南征而不～</td>
    </tr>
    <tr>
      <td class=""anki-key"">恢复</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>回答</u></td>
      <td class=""anki-val"">不敢出一言以～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>报复</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">繁复，重复</td>
      <td class=""anki-val"">山重水～</td>
    </tr>
  </tbody>
</table>"
【国24】负,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">以背载物</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>担负，担当</u></td>
      <td class=""anki-val"">宁许以～秦曲</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>仗恃</u></td>
      <td class=""anki-val"">秦贪，～其强</td>
    </tr>
    <tr>
      <td class=""anki-key"">享有</td>
      <td class=""anki-val"">～有盛名</td>
    </tr>
    <tr>
      <td class=""anki-key"">覆盖</td>
      <td class=""anki-val"">苍山～雪</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>背弃，违背</u></td>
      <td class=""anki-val"">决～约而不偿城</td>
    </tr>
    <tr>
      <td class=""anki-key"">辜负，亏待</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>蒙受，遭受</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">亏欠，拖欠</td>
      <td class=""anki-val"">～债累累</td>
    </tr>
    <tr>
      <td class=""anki-key"">失败</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">担子</td>
      <td class=""anki-val"">如释重～</td>
    </tr>
  </tbody>
</table>"
【国25】盖,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">盖子</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">伞</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">遮盖</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">胜过，压倒</td>
      <td class=""anki-val"">英才～世</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表示肯定判断，原来是</u></td>
      <td class=""anki-val"">前狼假寐，～以诱敌</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表推测性判断，大概</u></td>
      <td class=""anki-val"">～五六百人</td>
    </tr>
    <tr>
      <td class=""anki-key"">语气词，置句首，不译</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国26】故,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">缘故，原因</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">事故</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>故事，成例</u></td>
      <td class=""anki-val"">不法其～</td>
    </tr>
    <tr>
      <td class=""anki-key"">旧交</td>
      <td class=""anki-val"">君与项伯有～</td>
    </tr>
    <tr>
      <td class=""anki-key"">死亡</td>
      <td class=""anki-val"">病～</td>
    </tr>
    <tr>
      <td class=""anki-key"">旧的，原来的</td>
      <td class=""anki-val"">～垒西边</td>
    </tr>
    <tr>
      <td class=""anki-key"">衰老</td>
      <td class=""anki-val"">暮去朝来颜色～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>故意，特意</u></td>
      <td class=""anki-val"">公子往，数请之，～不复谢</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>过去，从前</u></td>
      <td class=""anki-val"">～尝质于赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">仍然，仍旧</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">所以</td>
      <td class=""anki-val"">～木受绳则直</td>
    </tr>
    <tr>
      <td class=""anki-key"">故事：旧例</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国27】顾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">回头看</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">顾念，考虑</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">看望，拜访</td>
      <td class=""anki-val"">吾朝夕～也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，反而，却</u></td>
      <td class=""anki-val"">虽强大不能得之于小弱，而小弱～能得之于强大乎？</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，不过，只是</u></td>
      <td class=""anki-val"">～得全身可乎？</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，岂，难道</u></td>
      <td class=""anki-val"">使扬足下名于天下，～不美乎？</td>
    </tr>
  </tbody>
</table>"
【国28】固,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>险要的地势</u></td>
      <td class=""anki-val"">据崤函之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">巩固，安定v</td>
      <td class=""anki-val"">～国不以山溪之险</td>
    </tr>
    <tr>
      <td class=""anki-key"">固执，顽固</td>
      <td class=""anki-val"">日益骄～</td>
    </tr>
    <tr>
      <td class=""anki-key"">坚固</td>
      <td class=""anki-val"">江山险～</td>
    </tr>
    <tr>
      <td class=""anki-key"">坚决，坚持</td>
      <td class=""anki-val"">蔺相如～止之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，表本然，原来</u></td>
      <td class=""anki-val"">至于颠覆，理～宜然</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表确然，确实，实在</u></td>
      <td class=""anki-val"">斯～百世之遇也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表让步，固然</u></td>
      <td class=""anki-val"">人～有一死</td>
    </tr>
  </tbody>
</table>"
【国29】归,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">女子出嫁</td>
      <td class=""anki-val"">不迎而自～</td>
    </tr>
    <tr>
      <td class=""anki-key"">返回</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">归还</td>
      <td class=""anki-val"">完璧～赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">归属，归依</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>结局</u></td>
      <td class=""anki-val"">殊途同～</td>
    </tr>
    <tr>
      <td class=""anki-key"">归宁：出家的女子回家省亲</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国30】国,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">国家</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">国都，京城</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">封地</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">国事（死～可乎？）国家的</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国31】过,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">过失，过错</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">走过，经过</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">过时</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>胜过，超过</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">犯有过错</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>责备</u></td>
      <td class=""anki-val"">有意替～之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>拜访，探望</u>）</td>
      <td class=""anki-val"">愿枉车骑而～之）；过分，过于（以其境～清</td>
    </tr>
  </tbody>
</table>"
